軸数,条件,値,レース数,的中数,的中率,投資額,払戻額,回収率,収支
3,人気帯 × 距離帯 × パターン,7番人気〜 / 短距離 / 波乱型,36,0,0.0,3600,0,0.0,-3600
3,人気帯 × オッズ帯 × パターン,7番人気〜 / 30倍〜 / 波乱型,30,0,0.0,3000,0,0.0,-3000
1,オッズ帯,30倍〜,55,0,0.0,5500,0,0.0,-5500
3,勝率差帯 × オッズ帯 × 距離帯,差<3% / 10〜30倍 / 短距離,43,0,0.0,4300,0,0.0,-4300
3,人気帯 × 芝ダ × オッズ帯,7番人気〜 / ダート / 30倍〜,39,0,0.0,3900,0,0.0,-3900
3,人気帯 × 頭数帯 × 距離帯,4〜6番人気 / 11〜14頭 / 短距離,45,0,0.0,4500,0,0.0,-4500
3,人気帯 × 頭数帯 × オッズ帯,7番人気〜 / 11〜14頭 / 30倍〜,31,0,0.0,3100,0,0.0,-3100
3,頭数帯 × 芝ダ × オッズ帯,11〜14頭 / ダート / 30倍〜,35,0,0.0,3500,0,0.0,-3500
3,人気帯 × 頭数帯 × 芝ダ,7番人気〜 / 11〜14頭 / ダート,42,0,0.0,4200,0,0.0,-4200
2,オッズ帯 × パターン,30倍〜 / 波乱型,35,0,0.0,3500,0,0.0,-3500
2,オッズ帯 × 距離帯,30倍〜 / 短距離,30,0,0.0,3000,0,0.0,-3000
2,芝ダ × オッズ帯,ダート / 30倍〜,47,0,0.0,4700,0,0.0,-4700
2,頭数帯 × オッズ帯,11〜14頭 / 30倍〜,36,0,0.0,3600,0,0.0,-3600
2,人気帯 × オッズ帯,7番人気〜 / 30倍〜,47,0,0.0,4700,0,0.0,-4700
3,人気帯 × 勝率差帯 × 距離帯,7番人気〜 / 差<3% / 短距離,31,0,0.0,3100,0,0.0,-3100
